DateTime,VoltagemV_0,ExternalTemp_0,Bypass_0,BalancemAh_0,VoltagemV_1,ExternalTemp_1,Bypass_1,BalancemAh_1,VoltagemV_2,ExternalTemp_2,Bypass_2,BalancemAh_2,VoltagemV_3,ExternalTemp_3,Bypass_3,BalancemAh_3
08-05-2022 22:07:59,12884,22,N,0,12827,22,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 22:08:14,12884,22,N,0,12827,22,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 22:08:29,12884,22,N,0,12827,22,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 22:08:44,12884,22,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:08:59,12884,22,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 22:09:14,12884,22,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 22:09:29,12884,22,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:09:44,12884,22,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 22:09:59,12884,22,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 22:10:14,12884,22,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:10:29,12884,22,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 22:10:44,12884,22,N,0,12827,22,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 22:10:59,12884,22,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:11:14,12884,22,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 22:11:29,12884,22,N,0,12827,22,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 22:11:44,12884,22,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:11:59,12884,22,N,0,12827,22,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 22:12:14,12884,22,N,0,12827,22,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 22:12:29,12884,22,N,0,12827,22,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 22:12:44,12884,22,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 22:12:59,12884,22,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:13:14,12884,22,N,0,12827,22,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 22:13:29,12884,22,N,0,12831,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 22:13:44,12884,21,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 22:13:59,12884,21,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 22:14:14,12884,21,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:14:29,12884,21,N,0,12827,22,N,0,12715,22,N,0,12731,22,N,0
08-05-2022 22:14:44,12884,21,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 22:14:59,12884,21,N,0,12827,22,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 22:15:14,12884,21,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:15:29,12884,21,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:15:44,12884,21,N,0,12827,22,N,0,12712,22,N,0,12738,22,N,0
08-05-2022 22:15:59,12884,21,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:16:14,12884,21,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 22:16:29,12884,21,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:16:44,12884,21,N,0,12827,22,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 22:16:59,12884,21,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:17:14,12884,21,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:17:29,12884,21,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 22:17:44,12884,21,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:17:59,12884,21,N,0,12827,22,N,0,12712,22,N,0,12725,22,N,0
08-05-2022 22:18:14,12884,21,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:18:29,12884,21,N,0,12827,22,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 22:18:44,12884,21,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:18:59,12884,21,N,0,12827,22,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 22:19:14,12884,21,N,0,12827,22,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 22:19:29,12884,21,N,0,12827,22,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 22:19:44,12884,21,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 22:19:59,12884,21,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:20:14,12884,21,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:20:29,12884,21,N,0,12827,22,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 22:20:44,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:20:59,12884,21,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:21:14,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:21:29,12884,21,N,0,12827,21,N,0,12712,22,N,0,12725,22,N,0
08-05-2022 22:21:44,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:21:59,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:22:14,12884,21,N,0,12827,21,N,0,12715,22,N,0,12735,22,N,0
08-05-2022 22:22:29,12884,21,N,0,12827,21,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 22:22:44,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:22:59,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:23:14,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:23:29,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:23:44,12884,21,N,0,12827,21,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 22:23:59,12884,21,N,0,12827,21,N,0,12712,22,N,0,12738,22,N,0
08-05-2022 22:24:14,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:24:29,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:24:44,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:24:59,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:25:14,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:25:29,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:25:44,12884,21,N,0,12827,21,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 22:25:59,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:26:14,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:26:29,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:26:44,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:26:59,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:27:14,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:27:30,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:27:45,12884,21,N,0,12827,21,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 22:28:00,12884,21,N,0,12827,21,N,0,12712,22,N,0,12738,22,N,0
08-05-2022 22:28:15,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:28:30,12884,21,N,0,12827,21,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 22:28:45,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:29:00,12884,21,N,0,12827,21,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 22:29:15,12884,21,N,0,12827,21,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 22:29:30,12884,21,N,0,12827,21,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 22:29:45,12884,21,N,0,12827,21,N,0,12712,22,N,0,12738,22,N,0
08-05-2022 22:30:00,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:30:15,12884,21,N,0,12827,21,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 22:30:30,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:30:45,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:31:00,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:31:15,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:31:30,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:31:45,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:32:00,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:32:15,12884,21,N,0,12827,21,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 22:32:30,12884,21,N,0,12827,21,N,0,12712,22,N,0,12738,22,N,0
08-05-2022 22:32:45,12884,21,N,0,12827,21,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 22:33:00,12884,21,N,0,12827,21,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 22:33:15,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:33:30,12884,21,N,0,12827,21,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 22:33:45,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:34:00,12884,21,N,0,12827,21,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 22:34:15,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:34:30,12884,21,N,0,12827,21,N,0,12712,22,N,0,12738,22,N,0
08-05-2022 22:34:45,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:35:00,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:35:15,12884,21,N,0,12827,21,N,0,12718,22,N,0,12738,22,N,0
08-05-2022 22:35:30,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:35:45,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:36:00,12884,21,N,0,12827,21,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 22:36:15,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:36:30,12884,21,N,0,12827,21,N,0,12715,22,N,0,12735,22,N,0
08-05-2022 22:36:45,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:37:00,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,21,N,0
08-05-2022 22:37:15,12884,21,N,0,12827,21,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:37:30,12884,21,N,0,12827,21,N,0,12715,22,N,0,12735,21,N,0
08-05-2022 22:37:45,12884,21,N,0,12827,21,N,0,12712,22,N,0,12731,21,N,0
08-05-2022 22:38:00,12884,21,N,0,12827,21,N,0,12712,22,N,0,12731,21,N,0
08-05-2022 22:38:15,12884,21,N,0,12827,21,N,0,12712,21,N,0,12731,21,N,0
08-05-2022 22:38:30,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:38:45,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:39:00,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:39:15,12884,21,N,0,12827,21,N,0,12712,21,N,0,12731,21,N,0
08-05-2022 22:39:30,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:39:45,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:40:00,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:40:15,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:40:30,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:40:45,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:41:00,12884,21,N,0,12827,21,N,0,12712,21,N,0,12738,21,N,0
08-05-2022 22:41:15,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:41:30,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:41:45,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:42:00,12884,21,N,0,12827,21,N,0,12712,21,N,0,12738,21,N,0
08-05-2022 22:42:15,12884,21,N,0,12827,21,N,0,12718,21,N,0,12738,21,N,0
08-05-2022 22:42:30,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:42:45,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:43:00,12884,21,N,0,12827,21,N,0,12712,21,N,0,12738,21,N,0
08-05-2022 22:43:15,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:43:30,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:43:45,12884,21,N,0,12827,21,N,0,12712,21,N,0,12731,21,N,0
08-05-2022 22:44:00,12884,21,N,0,12827,21,N,0,12712,21,N,0,12731,21,N,0
08-05-2022 22:44:15,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:44:30,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:44:45,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:45:00,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:45:15,12884,21,N,0,12827,21,N,0,12712,21,N,0,12738,21,N,0
08-05-2022 22:45:30,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:45:45,12884,21,N,0,12827,21,N,0,12712,21,N,0,12738,21,N,0
08-05-2022 22:46:00,12884,21,N,0,12831,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:46:15,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:46:30,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:46:45,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:47:00,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:47:15,12884,21,N,0,12831,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:47:30,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:47:45,12884,21,N,0,12827,21,N,0,12712,21,N,0,12738,21,N,0
08-05-2022 22:48:00,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:48:15,12884,21,N,0,12827,21,N,0,12712,21,N,0,12738,21,N,0
08-05-2022 22:48:30,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:48:45,12884,21,N,0,12827,21,N,0,12712,21,N,0,12731,21,N,0
08-05-2022 22:49:00,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:49:15,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:49:30,12884,21,N,0,12827,21,N,0,12712,21,N,0,12731,21,N,0
08-05-2022 22:49:45,12884,21,N,0,12827,21,N,0,12712,21,N,0,12738,21,N,0
08-05-2022 22:50:00,12884,21,N,0,12827,21,N,0,12712,21,N,0,12738,21,N,0
08-05-2022 22:50:15,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:50:30,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:50:45,12884,21,N,0,12827,21,N,0,12712,21,N,0,12738,21,N,0
08-05-2022 22:51:00,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:51:15,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:51:30,12884,21,N,0,12827,21,N,0,12712,21,N,0,12731,21,N,0
08-05-2022 22:51:45,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:52:00,12884,21,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:52:15,12884,21,N,0,12827,21,N,0,12712,21,N,0,12738,21,N,0
08-05-2022 22:52:30,12884,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:52:45,12884,20,N,0,12827,21,N,0,12712,21,N,0,12738,21,N,0
08-05-2022 22:53:00,12884,20,N,0,12827,21,N,0,12712,21,N,0,12738,21,N,0
08-05-2022 22:53:15,12884,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:53:30,12884,20,N,0,12827,21,N,0,12718,21,N,0,12735,21,N,0
08-05-2022 22:53:45,12887,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:54:00,12884,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:54:15,12884,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:54:30,12887,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:54:45,12884,21,N,0,12831,21,N,0,12715,21,N,0,12735,21,N,0
08-05-2022 22:55:00,12884,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:55:15,12884,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:55:30,12887,20,N,0,12827,21,N,0,12712,21,N,0,12731,21,N,0
08-05-2022 22:55:45,12884,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:56:00,12884,20,N,0,12827,21,N,0,12712,21,N,0,12738,21,N,0
08-05-2022 22:56:15,12884,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:56:30,12884,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:56:45,12884,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:57:00,12884,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:57:15,12884,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:57:30,12884,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:57:45,12884,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:58:00,12884,20,N,0,12827,21,N,0,12712,21,N,0,12738,21,N,0
08-05-2022 22:58:15,12884,20,N,0,12831,21,N,0,12712,21,N,0,12738,21,N,0
08-05-2022 22:58:30,12884,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:58:45,12884,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 22:59:00,12884,20,N,0,12827,21,N,0,12718,21,N,0,12738,21,N,0
08-05-2022 22:59:15,12884,20,N,0,12827,21,N,0,12712,21,N,0,12738,21,N,0
08-05-2022 22:59:30,12884,20,N,0,12827,21,N,0,12712,21,N,0,12738,21,N,0
08-05-2022 22:59:46,12884,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:00:01,12884,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:00:16,12884,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:00:31,12884,20,N,0,12827,21,N,0,12715,21,N,0,12735,21,N,0
08-05-2022 23:00:46,12884,20,N,0,12827,21,N,0,12712,21,N,0,12731,21,N,0
08-05-2022 23:01:01,12884,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:01:16,12884,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:01:31,12884,20,N,0,12827,21,N,0,12712,21,N,0,12738,21,N,0
08-05-2022 23:01:46,12884,20,N,0,12827,21,N,0,12712,21,N,0,12738,21,N,0
08-05-2022 23:02:01,12884,20,N,0,12831,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:02:16,12884,20,N,0,12827,21,N,0,12712,21,N,0,12738,21,N,0
08-05-2022 23:02:31,12884,20,N,0,12827,21,N,0,12712,21,N,0,12738,21,N,0
08-05-2022 23:02:46,12884,20,N,0,12827,21,N,0,12712,21,N,0,12731,21,N,0
08-05-2022 23:03:01,12884,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:03:16,12884,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:03:31,12884,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:03:46,12884,20,N,0,12827,21,N,0,12712,21,N,0,12738,21,N,0
08-05-2022 23:04:01,12884,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:04:16,12884,20,N,0,12827,21,N,0,12712,21,N,0,12738,21,N,0
08-05-2022 23:04:31,12884,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:04:46,12884,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:05:01,12887,20,N,0,12827,21,N,0,12712,21,N,0,12738,21,N,0
08-05-2022 23:05:16,12884,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:05:31,12884,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:05:46,12884,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:06:01,12884,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:06:16,12884,20,N,0,12827,21,N,0,12715,21,N,0,12738,21,N,0
08-05-2022 23:06:31,12884,20,N,0,12827,21,N,0,12712,21,N,0,12731,21,N,0
08-05-2022 23:06:46,12884,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:07:01,12884,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:07:16,12884,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:07:31,12884,20,N,0,12827,21,N,0,12712,21,N,0,12738,21,N,0
08-05-2022 23:07:46,12884,20,N,0,12827,21,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:08:01,12884,20,N,0,12827,21,N,0,12712,21,N,0,12738,21,N,0
08-05-2022 23:08:16,12884,20,N,0,12827,20,N,0,12715,21,N,0,12731,21,N,0
08-05-2022 23:08:31,12884,20,N,0,12827,20,N,0,12712,21,N,0,12731,21,N,0
08-05-2022 23:08:46,12884,20,N,0,12827,20,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:09:01,12884,20,N,0,12827,20,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:09:16,12884,20,N,0,12827,20,N,0,12712,21,N,0,12738,21,N,0
08-05-2022 23:09:31,12884,20,N,0,12827,20,N,0,12712,21,N,0,12738,21,N,0
08-05-2022 23:09:46,12884,20,N,0,12827,20,N,0,12712,21,N,0,12738,21,N,0
08-05-2022 23:10:01,12884,20,N,0,12827,20,N,0,12712,21,N,0,12738,21,N,0
08-05-2022 23:10:16,12884,20,N,0,12827,20,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:10:31,12884,20,N,0,12827,20,N,0,12712,21,N,0,12738,21,N,0
08-05-2022 23:10:46,12884,20,N,0,12827,20,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:11:01,12884,20,N,0,12827,20,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:11:16,12884,20,N,0,12827,20,N,0,12718,21,N,0,12735,21,N,0
08-05-2022 23:11:31,12884,20,N,0,12827,20,N,0,12715,21,N,0,12735,21,N,0
08-05-2022 23:11:46,12884,20,N,0,12827,20,N,0,12712,21,N,0,12738,21,N,0
08-05-2022 23:12:01,12887,20,N,0,12827,20,N,0,12715,21,N,0,12738,21,N,0
08-05-2022 23:12:16,12884,20,N,0,12827,20,N,0,12715,21,N,0,12735,21,N,0
08-05-2022 23:12:31,12884,20,N,0,12827,20,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:12:46,12884,20,N,0,12827,20,N,0,12715,21,N,0,12735,21,N,0
08-05-2022 23:13:01,12884,20,N,0,12827,20,N,0,12712,21,N,0,12738,21,N,0
08-05-2022 23:13:16,12884,20,N,0,12827,20,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:13:31,12884,20,N,0,12827,20,N,0,12715,21,N,0,12738,21,N,0
08-05-2022 23:13:46,12884,20,N,0,12827,20,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:14:01,12884,20,N,0,12827,20,N,0,12712,21,N,0,12731,21,N,0
08-05-2022 23:14:16,12884,20,N,0,12827,20,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:14:31,12884,20,N,0,12831,20,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:14:46,12884,20,N,0,12827,20,N,0,12718,21,N,0,12738,21,N,0
08-05-2022 23:15:01,12884,20,N,0,12827,20,N,0,12715,21,N,0,12735,21,N,0
08-05-2022 23:15:16,12884,20,N,0,12827,20,N,0,12712,21,N,0,12731,21,N,0
08-05-2022 23:15:31,12884,20,N,0,12827,20,N,0,12715,21,N,0,12738,21,N,0
08-05-2022 23:15:46,12884,20,N,0,12827,20,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:16:01,12887,20,N,0,12827,20,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:16:16,12884,20,N,0,12827,20,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:16:31,12884,20,N,0,12827,20,N,0,12718,21,N,0,12738,21,N,0
08-05-2022 23:16:46,12884,20,N,0,12827,20,N,0,12715,21,N,0,12738,21,N,0
08-05-2022 23:17:01,12884,20,N,0,12827,20,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:17:16,12884,20,N,0,12827,20,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:17:31,12884,20,N,0,12827,20,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:17:46,12884,20,N,0,12827,20,N,0,12715,21,N,0,12735,21,N,0
08-05-2022 23:18:01,12884,20,N,0,12827,20,N,0,12712,21,N,0,12735,21,N,0
08-05-2022 23:18:16,12884,20,N,0,12827,20,N,0,12712,21,N,0,12735,21,N,0
