DateTime,VoltagemV_0,ExternalTemp_0,Bypass_0,BalancemAh_0,VoltagemV_1,ExternalTemp_1,Bypass_1,BalancemAh_1,VoltagemV_2,ExternalTemp_2,Bypass_2,BalancemAh_2,VoltagemV_3,ExternalTemp_3,Bypass_3,BalancemAh_3
12-05-2022 13:50:40,13367,21,N,0,13311,20,N,0,13192,20,N,0,13222,20,N,0
12-05-2022 13:50:55,13364,21,N,0,13308,20,N,0,13185,20,N,0,13212,20,N,0
12-05-2022 13:51:10,13354,21,N,0,13308,20,N,0,13185,20,N,0,13205,20,N,0
12-05-2022 13:51:25,13354,21,N,0,13308,20,N,0,13185,20,N,0,13205,20,N,0
12-05-2022 13:51:40,13367,21,N,0,13318,20,N,0,13192,20,N,0,13222,20,N,0
12-05-2022 13:51:55,13367,21,N,0,13318,20,N,0,13192,20,N,0,13222,20,N,0
12-05-2022 13:52:10,13367,21,N,0,13318,20,N,0,13195,20,N,0,13222,20,N,0
12-05-2022 13:52:25,13374,21,N,0,13321,20,N,0,13198,20,N,0,13222,20,N,0
12-05-2022 13:52:40,13394,21,N,0,13338,20,N,0,13208,20,N,0,13235,20,N,0
12-05-2022 13:52:55,13394,21,N,0,13338,20,N,0,13222,20,N,0,13235,20,N,0
12-05-2022 13:53:10,13394,21,N,0,13338,20,N,0,13215,20,N,0,13235,20,N,0
12-05-2022 13:53:25,13394,21,N,0,13338,20,N,0,13215,20,N,0,13238,20,N,0
12-05-2022 13:53:40,13397,21,N,0,13338,21,N,0,13222,20,N,0,13242,20,N,0
12-05-2022 13:53:55,13397,21,N,0,13338,21,N,0,13222,20,N,0,13245,20,N,0
12-05-2022 13:54:10,13394,21,N,0,13338,21,N,0,13222,21,N,0,13245,20,N,0
12-05-2022 13:54:25,13394,21,N,0,13338,21,N,0,13222,20,N,0,13242,20,N,0
12-05-2022 13:54:40,13394,21,N,0,13341,21,N,0,13218,20,N,0,13245,20,N,0
12-05-2022 13:54:55,13394,21,N,0,13338,21,N,0,13222,20,N,0,13238,20,N,0
12-05-2022 13:55:10,13394,21,N,0,13338,21,N,0,13212,20,N,0,13235,20,N,0
12-05-2022 13:55:25,13394,21,N,0,13338,21,N,0,13222,20,N,0,13235,20,N,0
12-05-2022 13:55:40,13394,21,N,0,13338,21,N,0,13215,21,N,0,13238,20,N,0
12-05-2022 13:55:55,13394,21,N,0,13338,21,N,0,13218,21,N,0,13238,20,N,0
12-05-2022 13:56:10,13394,21,N,0,13338,21,N,0,13218,21,N,0,13235,20,N,0
12-05-2022 13:56:25,13394,21,N,0,13338,21,N,0,13218,21,N,0,13235,20,N,0
12-05-2022 13:56:40,13394,21,N,0,13338,21,N,0,13215,21,N,0,13235,20,N,0
12-05-2022 13:56:55,13394,21,N,0,13338,21,N,0,13218,21,N,0,13235,20,N,0
12-05-2022 13:57:10,13394,21,N,0,13338,21,N,0,13212,21,N,0,13235,20,N,0
12-05-2022 13:57:25,13384,21,N,0,13338,21,N,0,13212,21,N,0,13235,20,N,0
12-05-2022 13:57:40,13384,21,N,0,13334,21,N,0,13205,21,N,0,13235,20,N,0
12-05-2022 13:57:55,13384,21,N,0,13334,21,N,0,13205,21,N,0,13235,20,N,0
12-05-2022 13:58:10,13381,21,N,0,13331,21,N,0,13205,21,N,0,13235,20,N,0
12-05-2022 13:58:25,13384,21,N,0,13338,21,N,0,13215,21,N,0,13235,21,N,0
12-05-2022 13:58:40,13384,21,N,0,13338,21,N,0,13205,21,N,0,13235,21,N,0
12-05-2022 13:58:55,13391,21,N,0,13338,21,N,0,13218,21,N,0,13235,21,N,0
12-05-2022 13:59:10,13394,21,N,0,13338,21,N,0,13218,21,N,0,13235,21,N,0
12-05-2022 13:59:25,13394,21,N,0,13338,21,N,0,13218,21,N,0,13235,21,N,0
12-05-2022 13:59:40,13394,21,N,0,13338,21,N,0,13215,21,N,0,13235,21,N,0
12-05-2022 13:59:55,13394,21,N,0,13338,21,N,0,13222,21,N,0,13238,21,N,0
12-05-2022 14:00:10,13394,21,N,0,13338,21,N,0,13208,21,N,0,13238,21,N,0
12-05-2022 14:00:25,13394,21,N,0,13338,21,N,0,13222,21,N,0,13238,21,N,0
12-05-2022 14:00:40,13394,21,N,0,13338,21,N,0,13215,21,N,0,13238,21,N,0
12-05-2022 14:00:55,13394,21,N,0,13338,21,N,0,13218,21,N,0,13238,21,N,0
12-05-2022 14:01:10,13394,21,N,0,13338,21,N,0,13222,21,N,0,13235,21,N,0
12-05-2022 14:01:25,13394,21,N,0,13338,21,N,0,13218,21,N,0,13235,21,N,0
12-05-2022 14:01:40,13394,21,N,0,13338,21,N,0,13212,21,N,0,13238,21,N,0
12-05-2022 14:01:55,13394,21,N,0,13338,21,N,0,13222,21,N,0,13238,20,N,0
12-05-2022 14:02:10,13394,21,N,0,13338,21,N,0,13222,21,N,0,13238,20,N,0
12-05-2022 14:02:25,13394,21,N,0,13338,21,N,0,13218,21,N,0,13238,20,N,0
12-05-2022 14:02:40,13394,21,N,0,13338,21,N,0,13218,21,N,0,13238,20,N,0
12-05-2022 14:02:55,13394,21,N,0,13344,21,N,0,13222,21,N,0,13245,20,N,0
12-05-2022 14:03:10,13394,21,N,0,13338,21,N,0,13222,21,N,0,13248,21,N,0
12-05-2022 14:03:25,13394,21,N,0,13338,21,N,0,13218,21,N,0,13235,21,N,0
12-05-2022 14:03:40,13394,21,N,0,13338,21,N,0,13222,21,N,0,13238,21,N,0
12-05-2022 14:03:55,13381,21,N,0,13338,21,N,0,13215,21,N,0,13235,20,N,0
12-05-2022 14:04:10,13384,21,N,0,13338,21,N,0,13212,21,N,0,13235,20,N,0
12-05-2022 14:04:25,13381,21,N,0,13328,21,N,0,13208,21,N,0,13232,20,N,0
12-05-2022 14:04:40,13381,21,N,0,13321,21,N,0,13208,21,N,0,13228,20,N,0
12-05-2022 14:04:55,13381,21,N,0,13321,21,N,0,13205,21,N,0,13222,20,N,0
12-05-2022 14:05:11,13381,21,N,0,13321,21,N,0,13205,21,N,0,13225,20,N,0
12-05-2022 14:05:26,13381,21,N,0,13321,21,N,0,13202,21,N,0,13228,21,N,0
12-05-2022 14:05:41,13381,21,N,0,13321,21,N,0,13212,21,N,0,13232,20,N,0
12-05-2022 14:05:56,13384,21,N,0,13334,21,N,0,13215,21,N,0,13235,20,N,0
12-05-2022 14:06:11,13384,21,N,0,13338,21,N,0,13208,21,N,0,13235,20,N,0
12-05-2022 14:06:26,13391,21,N,0,13338,21,N,0,13212,21,N,0,13235,20,N,0
12-05-2022 14:06:41,13381,21,N,0,13334,21,N,0,13212,21,N,0,13235,20,N,0
12-05-2022 14:06:56,13381,21,N,0,13338,21,N,0,13208,21,N,0,13232,20,N,0
12-05-2022 14:07:11,13381,21,N,0,13338,21,N,0,13212,21,N,0,13235,20,N,0
12-05-2022 14:07:26,13381,21,N,0,13331,21,N,0,13215,21,N,0,13235,20,N,0
12-05-2022 14:07:41,13387,21,N,0,13338,21,N,0,13215,21,N,0,13235,20,N,0
12-05-2022 14:07:56,13387,21,N,0,13338,21,N,0,13215,21,N,0,13235,20,N,0
12-05-2022 14:08:11,13391,21,N,0,13338,21,N,0,13215,21,N,0,13235,20,N,0
12-05-2022 14:08:26,13394,21,N,0,13338,21,N,0,13222,21,N,0,13235,20,N,0
12-05-2022 14:08:41,13394,21,N,0,13338,21,N,0,13222,21,N,0,13242,21,N,0
12-05-2022 14:08:56,13394,21,N,0,13338,21,N,0,13222,21,N,0,13242,20,N,0
12-05-2022 14:09:11,13397,21,N,0,13338,21,N,0,13222,21,N,0,13245,20,N,0
12-05-2022 14:09:26,13394,21,N,0,13344,21,N,0,13222,21,N,0,13248,20,N,0
12-05-2022 14:09:41,13397,21,N,0,13347,21,N,0,13225,21,N,0,13248,20,N,0
12-05-2022 14:09:56,13400,21,N,0,13347,21,N,0,13222,21,N,0,13248,21,N,0
12-05-2022 14:10:11,13397,21,N,0,13351,21,N,0,13225,21,N,0,13248,20,N,0
12-05-2022 14:10:26,13397,21,N,0,13344,21,N,0,13225,21,N,0,13248,21,N,0
12-05-2022 14:10:41,13394,21,N,0,13341,21,N,0,13225,21,N,0,13248,21,N,0
12-05-2022 14:10:56,13394,21,N,0,13344,21,N,0,13222,21,N,0,13248,21,N,0
12-05-2022 14:11:11,13394,21,N,0,13344,21,N,0,13222,21,N,0,13248,21,N,0
12-05-2022 14:11:26,13351,21,N,0,13298,21,N,0,13192,21,N,0,13205,21,N,0
12-05-2022 14:11:41,13324,21,N,0,13281,21,N,0,13175,21,N,0,13192,21,N,0
12-05-2022 14:11:56,13321,21,N,0,13281,21,N,0,13165,21,N,0,13192,21,N,0
12-05-2022 14:12:11,13308,21,N,0,13265,21,N,0,13149,21,N,0,13172,20,N,0
12-05-2022 14:12:26,13308,21,N,0,13265,21,N,0,13149,21,N,0,13162,20,N,0
12-05-2022 14:12:41,13294,21,N,0,13248,21,N,0,13132,21,N,0,13149,20,N,0
12-05-2022 14:12:56,13294,21,N,0,13248,21,N,0,13129,21,N,0,13149,20,N,0
12-05-2022 14:13:11,13278,21,N,0,13235,21,N,0,13119,21,N,0,13142,21,N,0
12-05-2022 14:13:26,13278,21,N,0,13235,21,N,0,13116,21,N,0,13132,21,N,0
12-05-2022 14:13:41,13265,21,N,0,13222,21,N,0,13102,21,N,0,13132,20,N,0
12-05-2022 14:13:56,13265,21,N,0,13222,21,N,0,13102,21,N,0,13129,21,N,0
12-05-2022 14:14:11,13265,21,N,0,13222,21,N,0,13099,21,N,0,13119,21,N,0
12-05-2022 14:14:26,13265,21,N,0,13218,21,N,0,13089,21,N,0,13119,21,N,0
12-05-2022 14:14:41,13258,21,N,0,13205,21,N,0,13089,21,N,0,13116,21,N,0
12-05-2022 14:14:56,13248,21,N,0,13205,21,N,0,13089,21,N,0,13119,21,N,0
12-05-2022 14:15:11,13248,21,N,0,13205,21,N,0,13083,21,N,0,13102,21,N,0
12-05-2022 14:15:26,13248,21,N,0,13205,21,N,0,13076,21,N,0,13102,21,N,0
12-05-2022 14:15:41,13245,21,N,0,13195,21,N,0,13076,21,N,0,13102,21,N,0
12-05-2022 14:15:56,13242,21,N,0,13192,21,N,0,13076,21,N,0,13102,21,N,0
12-05-2022 14:16:11,13235,21,N,0,13192,21,N,0,13076,21,N,0,13096,21,N,0
12-05-2022 14:16:26,13235,21,N,0,13192,21,N,0,13069,21,N,0,13099,21,N,0
12-05-2022 14:16:41,13235,21,N,0,13189,21,N,0,13059,21,N,0,13092,21,N,0
12-05-2022 14:16:56,13238,21,N,0,13192,21,N,0,13076,21,N,0,13096,21,N,0
12-05-2022 14:17:11,13281,21,N,0,13232,21,N,0,13102,21,N,0,13122,21,N,0
12-05-2022 14:17:26,13294,21,N,0,13238,21,N,0,13106,21,N,0,13139,21,N,0
12-05-2022 14:17:41,13321,21,N,0,13261,21,N,0,13132,21,N,0,13155,21,N,0
12-05-2022 14:17:56,13321,21,N,0,13265,21,N,0,13139,21,N,0,13162,21,N,0
12-05-2022 14:18:11,13338,21,N,0,13285,21,N,0,13155,21,N,0,13175,21,N,0
12-05-2022 14:18:26,13347,21,N,0,13291,21,N,0,13162,21,N,0,13192,21,N,0
12-05-2022 14:18:41,13354,21,N,0,13298,21,N,0,13172,21,N,0,13198,21,N,0
12-05-2022 14:18:56,13367,21,N,0,13308,21,N,0,13179,21,N,0,13205,21,N,0
12-05-2022 14:19:11,13367,21,N,0,13308,21,N,0,13189,21,N,0,13205,21,N,0
12-05-2022 14:19:26,13377,21,N,0,13318,21,N,0,13192,21,N,0,13215,21,N,0
12-05-2022 14:19:41,13381,21,N,0,13321,21,N,0,13202,21,N,0,13222,21,N,0
12-05-2022 14:19:56,13381,21,N,0,13321,21,N,0,13205,21,N,0,13222,21,N,0
12-05-2022 14:20:11,13394,21,N,0,13338,21,N,0,13212,21,N,0,13235,21,N,0
12-05-2022 14:20:26,13394,21,N,0,13338,21,N,0,13208,21,N,0,13235,21,N,0
12-05-2022 14:20:41,13394,21,N,0,13338,21,N,0,13222,21,N,0,13235,21,N,0
12-05-2022 14:20:56,13381,21,N,0,13328,21,N,0,13205,21,N,0,13235,21,N,0
12-05-2022 14:21:11,13381,21,N,0,13321,21,N,0,13205,21,N,0,13222,21,N,0
12-05-2022 14:21:26,13374,21,N,0,13321,21,N,0,13202,21,N,0,13222,21,N,0
12-05-2022 14:21:41,13367,21,N,0,13318,21,N,0,13202,21,N,0,13222,21,N,0
12-05-2022 14:21:56,13367,21,N,0,13314,21,N,0,13198,21,N,0,13222,21,N,0
12-05-2022 14:22:11,13367,21,N,0,13308,21,N,0,13195,21,N,0,13218,21,N,0
12-05-2022 14:22:26,13367,21,N,0,13308,21,N,0,13198,21,N,0,13222,21,N,0
12-05-2022 14:22:41,13367,21,N,0,13318,21,N,0,13189,21,N,0,13222,21,N,0
12-05-2022 14:22:56,13367,21,N,0,13321,21,N,0,13198,21,N,0,13222,21,N,0
12-05-2022 14:23:11,13371,21,N,0,13321,21,N,0,13205,21,N,0,13222,21,N,0
12-05-2022 14:23:26,13384,21,N,0,13321,21,N,0,13205,21,N,0,13222,21,N,0
12-05-2022 14:23:41,13381,21,N,0,13321,21,N,0,13205,21,N,0,13222,21,N,0
12-05-2022 14:23:56,13381,21,N,0,13321,21,N,0,13202,21,N,0,13225,21,N,0
12-05-2022 14:24:11,13381,21,N,0,13328,21,N,0,13212,21,N,0,13225,21,N,0
12-05-2022 14:24:26,13381,21,N,0,13321,21,N,0,13205,21,N,0,13232,21,N,0
12-05-2022 14:24:41,13381,21,N,0,13324,21,N,0,13208,21,N,0,13232,21,N,0
12-05-2022 14:24:56,13381,21,N,0,13321,21,N,0,13208,21,N,0,13228,21,N,0
12-05-2022 14:25:11,13394,21,N,0,13338,21,N,0,13222,21,N,0,13235,21,N,0
12-05-2022 14:25:26,13394,21,N,0,13338,21,N,0,13222,21,N,0,13242,21,N,0
12-05-2022 14:25:41,13400,21,N,0,13344,21,N,0,13222,21,N,0,13248,21,N,0
12-05-2022 14:25:56,13410,21,N,0,13351,21,N,0,13222,21,N,0,13248,21,N,0
12-05-2022 14:26:11,13410,21,N,0,13351,21,N,0,13232,21,N,0,13248,21,N,0
12-05-2022 14:26:26,13410,21,N,0,13347,21,N,0,13235,21,N,0,13248,21,N,0
12-05-2022 14:26:41,13397,21,N,0,13338,21,N,0,13225,21,N,0,13248,21,N,0
12-05-2022 14:26:56,13391,21,N,0,13338,21,N,0,13215,21,N,0,13235,21,N,0
12-05-2022 14:27:11,13384,21,N,0,13338,21,N,0,13208,21,N,0,13235,21,N,0
12-05-2022 14:27:26,13394,21,N,0,13338,21,N,0,13222,21,N,0,13242,21,N,0
12-05-2022 14:27:41,13410,21,N,0,13351,21,N,0,13235,21,N,0,13248,21,N,0
12-05-2022 14:27:56,13410,21,N,0,13351,21,N,0,13232,21,N,0,13248,21,N,0
12-05-2022 14:28:11,13417,21,N,0,13354,21,N,0,13245,21,N,0,13258,21,N,0
12-05-2022 14:28:26,13424,21,N,0,13367,21,N,0,13245,21,N,0,13265,21,N,0
12-05-2022 14:28:41,13424,21,N,0,13367,21,N,0,13245,21,N,0,13265,21,N,0
12-05-2022 14:28:56,13424,21,N,0,13367,21,N,0,13245,21,N,0,13265,21,N,0
12-05-2022 14:29:11,13427,21,N,0,13367,21,N,0,13248,21,N,0,13265,21,N,0
12-05-2022 14:29:26,13424,21,N,0,13367,21,N,0,13245,21,N,0,13265,21,N,0
12-05-2022 14:29:41,13427,21,N,0,13367,21,N,0,13245,21,N,0,13268,21,N,0
12-05-2022 14:29:56,13424,21,N,0,13367,21,N,0,13248,21,N,0,13265,21,N,0
12-05-2022 14:30:11,13424,21,N,0,13367,21,N,0,13248,21,N,0,13265,21,N,0
12-05-2022 14:30:26,13424,21,N,0,13367,21,N,0,13251,21,N,0,13268,21,N,0
12-05-2022 14:30:41,13424,21,N,0,13367,21,N,0,13245,21,N,0,13265,21,N,0
12-05-2022 14:30:56,13424,21,N,0,13367,21,N,0,13248,21,N,0,13268,21,N,0
12-05-2022 14:31:11,13424,21,N,0,13367,21,N,0,13245,21,N,0,13268,21,N,0
12-05-2022 14:31:26,13424,21,N,0,13367,21,N,0,13251,21,N,0,13265,21,N,0
12-05-2022 14:31:41,13420,21,N,0,13367,21,N,0,13245,21,N,0,13265,21,N,0
12-05-2022 14:31:56,13424,21,N,0,13367,21,N,0,13245,21,N,0,13265,21,N,0
12-05-2022 14:32:11,13424,21,N,0,13367,21,N,0,13245,21,N,0,13265,21,N,0
12-05-2022 14:32:26,13424,21,N,0,13367,21,N,0,13248,21,N,0,13265,21,N,0
12-05-2022 14:32:41,13424,21,N,0,13367,21,N,0,13248,21,N,0,13265,21,N,0
12-05-2022 14:32:56,13420,21,N,0,13367,21,N,0,13245,21,N,0,13265,21,N,0
12-05-2022 14:33:11,13424,21,N,0,13367,21,N,0,13245,21,N,0,13265,21,N,0
12-05-2022 14:33:26,13424,21,N,0,13367,21,N,0,13245,21,N,0,13265,21,N,0
12-05-2022 14:33:41,13424,21,N,0,13367,21,N,0,13248,21,N,0,13265,21,N,0
12-05-2022 14:33:56,13420,21,N,0,13367,21,N,0,13245,21,N,0,13265,21,N,0
12-05-2022 14:34:11,13417,21,N,0,13367,21,N,0,13245,21,N,0,13265,21,N,0
12-05-2022 14:34:26,13414,21,N,0,13367,21,N,0,13245,21,N,0,13265,21,N,0
12-05-2022 14:34:41,13410,21,N,0,13367,21,N,0,13242,21,N,0,13265,21,N,0
12-05-2022 14:34:56,13414,21,N,0,13367,21,N,0,13245,21,N,0,13265,21,N,0
12-05-2022 14:35:11,13414,21,N,0,13364,21,N,0,13242,21,N,0,13265,21,N,0
12-05-2022 14:35:26,13414,21,N,0,13364,21,N,0,13245,21,N,0,13265,21,N,0
12-05-2022 14:35:41,13410,21,N,0,13357,21,N,0,13235,21,N,0,13265,21,N,0
12-05-2022 14:35:56,13410,21,N,0,13367,21,N,0,13242,21,N,0,13265,21,N,0
12-05-2022 14:36:11,13410,21,N,0,13357,21,N,0,13238,21,N,0,13265,21,N,0
12-05-2022 14:36:26,13410,21,N,0,13357,21,N,0,13245,21,N,0,13261,21,N,0
12-05-2022 14:36:41,13410,21,N,0,13361,21,N,0,13242,21,N,0,13261,21,N,0
12-05-2022 14:36:56,13410,21,N,0,13361,21,N,0,13245,21,N,0,13261,21,N,0
12-05-2022 14:37:11,13410,21,N,0,13354,21,N,0,13245,21,N,0,13265,21,N,0
12-05-2022 14:37:26,13410,21,N,0,13351,21,N,0,13242,21,N,0,13258,21,N,0
12-05-2022 14:37:41,13410,21,N,0,13357,21,N,0,13235,21,N,0,13265,21,N,0
12-05-2022 14:37:56,13410,21,N,0,13351,21,N,0,13235,21,N,0,13265,21,N,0
12-05-2022 14:38:11,13410,21,N,0,13357,21,N,0,13242,21,N,0,13265,21,N,0
12-05-2022 14:38:26,13410,21,N,0,13354,21,N,0,13235,21,N,0,13261,21,N,0
12-05-2022 14:38:41,13410,21,N,0,13351,21,N,0,13232,21,N,0,13251,21,N,0
12-05-2022 14:38:57,13397,21,N,0,13347,21,N,0,13232,21,N,0,13248,21,N,0
12-05-2022 14:39:12,13394,21,N,0,13341,21,N,0,13222,21,N,0,13248,21,N,0
12-05-2022 14:39:27,13384,21,N,0,13338,21,N,0,13222,21,N,0,13238,21,N,0
12-05-2022 14:39:42,13381,21,N,0,13334,21,N,0,13215,21,N,0,13235,21,N,0
12-05-2022 14:39:57,13381,21,N,0,13331,21,N,0,13215,21,N,0,13235,21,N,0
12-05-2022 14:40:12,13381,21,N,0,13328,21,N,0,13212,21,N,0,13235,21,N,0
12-05-2022 14:40:27,13381,21,N,0,13328,21,N,0,13212,21,N,0,13235,21,N,0
12-05-2022 14:40:42,13381,21,N,0,13328,21,N,0,13208,21,N,0,13235,21,N,0
12-05-2022 14:40:57,13377,21,N,0,13321,21,N,0,13205,21,N,0,13225,21,N,0
12-05-2022 14:41:12,13381,21,N,0,13331,21,N,0,13212,21,N,0,13235,21,N,0
12-05-2022 14:41:27,13394,21,N,0,13338,21,N,0,13222,21,N,0,13235,21,N,0
12-05-2022 14:41:42,13394,21,N,0,13338,21,N,0,13215,21,N,0,13235,21,N,0
12-05-2022 14:41:57,13394,21,N,0,13341,21,N,0,13222,21,N,0,13245,21,N,0
12-05-2022 14:42:12,13394,21,N,0,13344,21,N,0,13222,21,N,0,13245,21,N,0
12-05-2022 14:42:27,13400,21,N,0,13344,21,N,0,13225,21,N,0,13248,21,N,0
12-05-2022 14:42:42,13397,21,N,0,13351,21,N,0,13222,21,N,0,13248,21,N,0
12-05-2022 14:42:57,13397,21,N,0,13347,21,N,0,13232,21,N,0,13248,21,N,0
                                                                               12-05-2022 14:32:43,12-05-2022 14:32:58,12-05-2022 15:57:16,12-05-2022 15:57:31,12-05-2022 15:57:46,12-05-2022 15:58:01,13149,24,N,0,13149,23,N,0,13099,23,N,0,13102,23,N,0
12-05-2022 15:58:16,13162,24,N,0,13155,23,N,0,13102,24,N,0,13119,23,N,0
12-05-2022 15:58:31,13172,24,N,0,13162,24,N,0,13119,24,N,0,13119,24,N,0
12-05-2022 15:58:46,13179,24,N,0,13172,24,N,0,13119,24,N,0,13132,24,N,0
12-05-2022 15:59:01,13192,24,N,0,13182,24,N,0,13132,24,N,0,13136,24,N,0
12-05-2022 15:59:16,13195,24,N,0,13185,24,N,0,13142,24,N,0,13149,24,N,0
12-05-2022 15:59:31,13202,24,N,0,13192,24,N,0,13149,24,N,0,13149,24,N,0
12-05-2022 15:59:46,13205,24,N,0,13202,24,N,0,13149,24,N,0,13162,24,N,0
12-05-2022 16:00:01,13218,24,N,0,13208,24,N,0,13155,24,N,0,13162,24,N,0
12-05-2022 16:00:16,13218,24,N,0,13205,24,N,0,13162,24,N,0,13172,24,N,0
12-05-2022 16:00:31,13222,24,N,0,13202,24,N,0,13152,24,N,0,13162,24,N,0
12-05-2022 16:00:46,13222,24,N,0,13215,24,N,0,13162,24,N,0,13172,24,N,0
12-05-2022 16:01:01,13222,24,N,0,13215,24,N,0,13162,24,N,0,13175,24,N,0
12-05-2022 16:01:16,13222,24,N,0,13215,24,N,0,13159,24,N,0,13172,24,N,0
12-05-2022 16:01:31,13228,24,N,0,13222,24,N,0,13172,24,N,0,13172,25,N,0
12-05-2022 16:01:46,13228,24,N,0,13222,24,N,0,13175,24,N,0,13175,24,N,0
12-05-2022 16:02:01,13222,24,N,0,13218,24,N,0,13172,24,N,0,13175,25,N,0
12-05-2022 16:02:16,13225,24,N,0,13222,24,N,0,13175,24,N,0,13179,24,N,0
12-05-2022 16:02:31,13222,24,N,0,13212,24,N,0,13169,24,N,0,13179,24,N,0
12-05-2022 16:02:46,13222,24,N,0,13215,24,N,0,13169,24,N,0,13175,24,N,0
12-05-2022 16:03:01,13222,24,N,0,13222,24,N,0,13162,24,N,0,13175,24,N,0
12-05-2022 16:03:16,13222,24,N,0,13215,24,N,0,13169,24,N,0,13175,24,N,0
12-05-2022 16:03:31,13235,24,N,0,13225,24,N,0,13179,24,N,0,13179,24,N,0
12-05-2022 16:03:46,13235,24,N,0,13232,24,N,0,13172,24,N,0,13189,24,N,0
12-05-2022 16:04:01,13238,24,N,0,13235,24,N,0,13182,24,N,0,13189,24,N,0
12-05-2022 16:04:16,13242,24,N,0,13232,24,N,0,13175,24,N,0,13192,24,N,0
12-05-2022 16:04:31,13235,24,N,0,13232,24,N,0,13182,24,N,0,13192,24,N,0
12-05-2022 16:04:46,13235,24,N,0,13232,24,N,0,13175,24,N,0,13189,24,N,0
12-05-2022 16:05:01,13235,24,N,0,13228,24,N,0,13175,24,N,0,13189,24,N,0
12-05-2022 16:05:16,13235,24,N,0,13228,24,N,0,13182,24,N,0,13192,24,N,0
12-05-2022 16:05:31,13235,24,N,0,13228,24,N,0,13179,24,N,0,13192,24,N,0
12-05-2022 16:05:46,13238,24,N,0,13232,24,N,0,13189,24,N,0,13192,24,N,0
12-05-2022 16:06:01,13242,24,N,0,13235,24,N,0,13182,24,N,0,13192,24,N,0
12-05-2022 16:06:16,13238,24,N,0,13232,24,N,0,13179,24,N,0,13189,24,N,0
12-05-2022 16:06:31,13235,24,N,0,13235,24,N,0,13182,24,N,0,13195,24,N,0
12-05-2022 16:06:46,13245,24,N,0,13238,24,N,0,13182,24,N,0,13192,24,N,0
12-05-2022 16:07:01,13235,24,N,0,13225,24,N,0,13175,24,N,0,13189,24,N,0
12-05-2022 16:07:16,13235,24,N,0,13235,24,N,0,13179,24,N,0,13189,24,N,0
12-05-2022 16:07:31,13235,24,N,0,13225,24,N,0,13172,24,N,0,13192,24,N,0
12-05-2022 16:07:46,13235,24,N,0,13222,24,N,0,13175,24,N,0,13189,24,N,0
12-05-2022 16:08:01,13235,24,N,0,13222,24,N,0,13175,24,N,0,13185,24,N,0
12-05-2022 16:08:16,13235,24,N,0,13232,24,N,0,13175,24,N,0,13189,24,N,0
12-05-2022 16:08:31,13235,24,N,0,13225,24,N,0,13175,24,N,0,13189,24,N,0
12-05-2022 16:08:46,13235,24,N,0,13225,24,N,0,13175,24,N,0,13192,24,N,0
12-05-2022 16:09:01,13235,24,N,0,13228,24,N,0,13179,24,N,0,13192,24,N,0
12-05-2022 16:09:16,13235,24,N,0,13228,24,N,0,13175,24,N,0,13189,24,N,0
12-05-2022 16:09:31,13235,24,N,0,13232,24,N,0,13179,24,N,0,13185,24,N,0
12-05-2022 16:09:46,13235,24,N,0,13222,24,N,0,13175,24,N,0,13189,24,N,0
12-05-2022 16:10:01,13235,24,N,0,13228,24,N,0,13175,24,N,0,13192,24,N,0
12-05-2022 16:10:16,13235,24,N,0,13228,24,N,0,13175,24,N,0,13192,24,N,0
12-05-2022 16:10:31,13235,24,N,0,13232,24,N,0,13175,24,N,0,13189,24,N,0
12-05-2022 16:10:46,13235,24,N,0,13225,24,N,0,13175,24,N,0,13189,24,N,0
12-05-2022 16:11:01,13235,24,N,0,13225,24,N,0,13182,24,N,0,13192,24,N,0
12-05-2022 16:11:16,13242,24,N,0,13228,24,N,0,13172,24,N,0,13192,24,N,0
12-05-2022 16:11:31,13235,24,N,0,13235,24,N,0,13175,24,N,0,13189,24,N,0
12-05-2022 16:11:46,13235,24,N,0,13232,24,N,0,13185,24,N,0,13192,24,N,0
12-05-2022 16:12:01,13242,24,N,0,13235,24,N,0,13182,24,N,0,13189,24,N,0
12-05-2022 16:12:16,13245,24,N,0,13235,24,N,0,13179,24,N,0,13198,24,N,0
12-05-2022 16:12:31,13245,24,N,0,13242,24,N,0,13179,24,N,0,13195,24,N,0
12-05-2022 16:12:46,13245,24,N,0,13235,24,N,0,13185,24,N,0,13195,24,N,0
12-05-2022 16:13:01,13245,24,N,0,13238,24,N,0,13182,24,N,0,13198,24,N,0
12-05-2022 16:13:16,13242,24,N,0,13235,24,N,0,13192,24,N,0,13192,24,N,0
12-05-2022 16:13:31,13245,24,N,0,13235,24,N,0,13185,24,N,0,13192,24,N,0
12-05-2022 16:13:46,13245,24,N,0,13235,24,N,0,13189,24,N,0,13192,24,N,0
12-05-2022 16:14:01,13245,24,N,0,13242,24,N,0,13182,24,N,0,13192,24,N,0
12-05-2022 16:14:16,13248,24,N,0,13238,24,N,0,13192,24,N,0,13195,24,N,0
12-05-2022 16:14:31,13248,24,N,0,13242,24,N,0,13185,24,N,0,13202,24,N,0
12-05-2022 16:14:46,13245,24,N,0,13235,24,N,0,13192,24,N,0,13195,24,N,0
12-05-2022 16:15:01,13245,24,N,0,13238,24,N,0,13192,24,N,0,13195,24,N,0
12-05-2022 16:15:16,13248,24,N,0,13242,24,N,0,13189,24,N,0,13198,24,N,0
12-05-2022 16:15:31,13248,24,N,0,13242,24,N,0,13189,24,N,0,13202,24,N,0
